timestamp,temperature_C
2025-09-11 01:37:59,47.4
2025-09-11 01:38:00,52.35
2025-09-11 01:38:01,56.2
2025-09-11 01:38:02,55.65
2025-09-11 01:38:03,56.2
2025-09-11 01:38:04,57.3
2025-09-11 01:38:05,58.95
2025-09-11 01:38:06,59.5
2025-09-11 01:38:07,58.95
2025-09-11 01:38:08,59.5
2025-09-11 01:38:09,60.05
2025-09-11 01:38:10,58.95
2025-09-11 01:38:11,60.05
2025-09-11 01:38:12,60.05
2025-09-11 01:38:13,61.7
2025-09-11 01:38:14,61.15
2025-09-11 01:38:15,60.6
2025-09-11 01:38:16,61.7
2025-09-11 01:38:17,61.7
2025-09-11 01:38:18,61.15
2025-09-11 01:38:19,61.7
2025-09-11 01:38:20,61.7
2025-09-11 01:38:21,63.9
2025-09-11 01:38:22,63.35
2025-09-11 01:38:23,63.9
2025-09-11 01:38:24,63.35
2025-09-11 01:38:25,62.8
2025-09-11 01:38:26,63.9
2025-09-11 01:38:27,64.45
2025-09-11 01:38:28,65.0
2025-09-11 01:38:29,63.35
2025-09-11 01:38:30,65.0
2025-09-11 01:38:31,64.45
2025-09-11 01:38:32,65.55
2025-09-11 01:38:33,65.55
2025-09-11 01:38:34,65.55
2025-09-11 01:38:35,65.0
2025-09-11 01:38:36,65.0
2025-09-11 01:38:37,65.55
2025-09-11 01:38:38,64.45
2025-09-11 01:38:39,65.0
2025-09-11 01:38:40,66.1
2025-09-11 01:38:41,65.0
2025-09-11 01:38:42,65.0
2025-09-11 01:38:43,66.65
2025-09-11 01:38:44,66.1
2025-09-11 01:38:45,66.1
2025-09-11 01:38:46,66.65
2025-09-11 01:38:47,67.75
2025-09-11 01:38:48,66.1
2025-09-11 01:38:49,66.1
2025-09-11 01:38:50,66.65
2025-09-11 01:38:51,66.65
2025-09-11 01:38:52,67.75
2025-09-11 01:38:53,67.2
2025-09-11 01:38:54,68.3
2025-09-11 01:38:55,69.4
2025-09-11 01:38:56,67.2
2025-09-11 01:38:57,67.75
2025-09-11 01:38:58,68.3
2025-09-11 01:38:59,68.3
2025-09-11 01:39:00,68.3
2025-09-11 01:39:01,68.85
2025-09-11 01:39:02,68.85
2025-09-11 01:39:03,67.75
2025-09-11 01:39:04,67.75
2025-09-11 01:39:05,68.85
2025-09-11 01:39:06,67.2
2025-09-11 01:39:07,67.75
2025-09-11 01:39:08,66.1
2025-09-11 01:39:09,68.3
2025-09-11 01:39:10,70.5
2025-09-11 01:39:11,69.4
2025-09-11 01:39:12,68.85
2025-09-11 01:39:13,70.5
2025-09-11 01:39:14,69.95
2025-09-11 01:39:15,70.5
2025-09-11 01:39:16,70.5
2025-09-11 01:39:17,69.4
2025-09-11 01:39:18,70.5
2025-09-11 01:39:19,70.5
2025-09-11 01:39:20,69.95
2025-09-11 01:39:21,71.05
2025-09-11 01:39:22,72.7
2025-09-11 01:39:23,71.05
2025-09-11 01:39:24,72.15
2025-09-11 01:39:25,71.05
2025-09-11 01:39:26,72.7
2025-09-11 01:39:27,71.6
2025-09-11 01:39:28,71.05
2025-09-11 01:39:29,73.25
2025-09-11 01:39:30,72.15
2025-09-11 01:39:31,72.15
2025-09-11 01:39:32,72.15
2025-09-11 01:39:33,71.6
2025-09-11 01:39:34,72.7
2025-09-11 01:39:35,71.6
2025-09-11 01:39:36,73.25
2025-09-11 01:39:37,72.15
2025-09-11 01:39:38,72.15
2025-09-11 01:39:39,73.25
2025-09-11 01:39:40,72.7
2025-09-11 01:39:41,72.7
2025-09-11 01:39:42,72.7
2025-09-11 01:39:43,74.35
